N. Sol: 576
Solución 1:
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 220:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), SPC(0, 0)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 221:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), SPC(0, 0)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 222:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), SPC(0, 0)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 223:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), SPC(0, 0)
Solución 224:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 225:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 226:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 227:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), SPC(0, 0)
Solución 228:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 229:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), SPC(2, 0)
Solución 230:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 231:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 232:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), SPC(2, 0)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 233:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), SPC(2, 0)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 234:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), SPC(2, 0)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 235:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), SPC(2, 0)
Solución 236:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 237:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 238:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 239:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), SPC(2, 0)
Solución 240:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 241:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), SPC(0, 0)
Solución 242:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 243:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 244:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), SPC(0, 0)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 245:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), SPC(0, 0)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 246:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), SPC(0, 0)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 247:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), SPC(0, 0)
Solución 248:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 249:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 250:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 251:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), SPC(0, 0)
Solución 252:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 253:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), SPC(2, 0)
Solución 254:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 255:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 256:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), SPC(2, 0)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 257:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), SPC(2, 0)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 258:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), SPC(2, 0)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 259:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), SPC(2, 0)
Solución 260:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 261:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 262:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 263:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), SPC(2, 0)
Solución 264:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 265:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), SPC(0, 0)
Solución 266:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 267:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 268:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), SPC(0, 0)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 269:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), SPC(0, 0)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 270:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), SPC(0, 0)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 271:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), SPC(0, 0)
Solución 272:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 273:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 274:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 275:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), SPC(0, 0)
Solución 276:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 277:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), SPC(2, 0)
Solución 278:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 279:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 280:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), SPC(2, 0)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 281:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), SPC(2, 0)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 282:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), SPC(2, 0)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 283:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), SPC(2, 0)
Solución 284:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 285:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 286:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 287:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), SPC(2, 0)
Solución 288:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 289:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 290:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 1)
Solución 291:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 292:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 293:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 1)
Solución 294:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 295:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 296:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 297:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 298:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), STD(1, 1)
Solución 299:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 300:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 301:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), SPC(0, 0)
Solución 302:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 303:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 304:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(0, 0)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 305:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(0, 0)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 306:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(0, 0)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 307:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), SPC(0, 0)
Solución 308:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 309:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 310:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 311:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), SPC(0, 0)
Solución 312:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 313:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 314:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 1)
Solución 315:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 316:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 317:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 1)
Solución 318:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 319:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 320:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 321:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 322:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), STD(1, 1)
Solución 323:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 324:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 325:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), SPC(0, 0)
Solución 326:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 327:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 328:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(0, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(2, 0), SPC(0, 0)
