N. Sol: 1640
Solución 1:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 825:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 826:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 827:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 828:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 829:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 830:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 831:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 832:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 833:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 834:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 835:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 836:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 837:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 838:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 839:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 840:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 841:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 842:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 843:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 844:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 845:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 846:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 847:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 848:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 849:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 850:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 851:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 852:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 853:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 854:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 855:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 856:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 857:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 858:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 859:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 860:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 861:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 862:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 863:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 864:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 865:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 866:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 867:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 868:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 869:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 870:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 871:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 872:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 873:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 874:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 875:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 876:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 877:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 878:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 879:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 880:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 881:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 882:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 883:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 884:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 885:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 886:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 887:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 888:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 889:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 890:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 891:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 892:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 893:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 894:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 895:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 896:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 897:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 898:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 899:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 900:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 901:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 902:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 903:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 904:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 905:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 906:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 907:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 908:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 909:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 910:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 911:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 912:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 913:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 914:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 915:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 916:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 917:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 918:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 919:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 920:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 921:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 922:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 923:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 924:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 925:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 926:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 927:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 928:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 929:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 930:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 931:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 932:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 933:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
