N. Sol: 3400
Solución 1:
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1491:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1492:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1493:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1494:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1495:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1496:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1497:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1498:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1499:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1499:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1501:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1502:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1503:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1504:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1505:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1506:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1507:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1508:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1509:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1510:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1511:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1512:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1513:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1514:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1515:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1516:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1517:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1375:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1376:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1377:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1378:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1367:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1357:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1358:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1359:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1360:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1361:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1362:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1363:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1364:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1365:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1366:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1368:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1369:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1370:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1371:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1372:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1373:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1374:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1540:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1540:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1542:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1543:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1544:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1545:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1546:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1547:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1548:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1549:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1550:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1551:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1552:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1553:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1554:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1555:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1556:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1557:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1558:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1559:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1560:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1561:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1562:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1563:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1564:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1564:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1566:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1567:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1568:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1569:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1570:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1571:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1572:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1573:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1574:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1575:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1576:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1577:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1578:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1579:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1580:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1581:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1582:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1583:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1584:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1585:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1586:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1587:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1588:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1588:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1590:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1591:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1592:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1593:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1594:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1595:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1596:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1597:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1598:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1599:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1600:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1601:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1602:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1603:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1604:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1605:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1606:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1607:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1608:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1609:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1610:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1611:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1612:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1612:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1614:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1615:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1616:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1617:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1618:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1619:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1620:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1621:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1622:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1623:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1624:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1625:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1626:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1627:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1628:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1629:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1630:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1631:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1632:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1633:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1634:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1635:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1636:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1636:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1638:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1639:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1640:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1641:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1642:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1643:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1644:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1645:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1646:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1647:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1648:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1649:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1650:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1651:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1652:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1653:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1654:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1655:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1656:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1657:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1658:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1659:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1660:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1660:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1662:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1663:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1664:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1665:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1666:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1667:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1668:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1669:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1670:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1671:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1672:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1673:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1674:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1675:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1676:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1677:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1678:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1679:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1680:
A1-STD-F-1-0: STD(0, 1)
