N. Sol: 20480
Solución 1445:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 0), STD(0, 2), SPC(0, 3)
Solución 9782:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 4)
Solución 12142:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), STD(0, 0)
Solución 10286:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), SPC(0, 1)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), STD(0, 4)
Solución 4486:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 4)
3-STD-F-2-0: SPC(0, 3), STD(0, 0), SPC(0, 3)
Solución 19030:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 0)
Solución 9421:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 2)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), STD(0, 4)
Solución 16108:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 2), STD(0, 0), SPC(0, 3)
Solución 5050:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), SPC(0, 3)
Solución 5798:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 2)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), SPC(0, 1)
Solución 4499:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 2)
Solución 18815:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 4)
Solución 11749:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 2), STD(0, 0), STD(0, 2)
Solución 14787:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 2)
3-STD-F-2-0: SPC(0, 1), SPC(0, 1), SPC(0, 3)
Solución 14222:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 4)
3-STD-F-2-0: SPC(0, 1), SPC(0, 3), SPC(0, 3)
Solución 12751:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 0)
3-STD-F-2-0: SPC(0, 1), SPC(0, 3), SPC(0, 3)
Solución 10182:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 2)
3-STD-F-2-0: SPC(0, 3), STD(0, 4), SPC(0, 1)
Solución 18399:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), SPC(0, 3)
Solución 5121:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), SPC(0, 1)
3-STD-F-2-0: SPC(0, 3), STD(0, 0), STD(0, 2)
Solución 1736:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 0)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), SPC(0, 1)
Solución 18986:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), STD(0, 0), STD(0, 4)
Solución 6007:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 0), STD(0, 4), STD(0, 2)
Solución 16246:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 0), STD(0, 4), STD(0, 0)
Solución 1096:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 4)
3-STD-F-2-0: SPC(0, 3), STD(0, 2), SPC(0, 1)
Solución 1994:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 0)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), STD(0, 4)
Solución 20251:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), SPC(0, 1)
Solución 16439:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), STD(0, 2), STD(0, 4)
Solución 3027:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 4), STD(0, 2), SPC(0, 3)
Solución 1106:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 0)
Solución 16657:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 0)
Solución 14431:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 4)
Solución 923:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 2)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 0)
Solución 2349:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), STD(0, 0)
Solución 7935:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), SPC(0, 3)
Solución 11880:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 4)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), SPC(0, 1)
Solución 9652:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 0)
Solución 12448:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 2)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 4)
Solución 15258:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), SPC(0, 3)
Solución 14509:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 4)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), SPC(0, 1)
Solución 2793:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 2), STD(0, 0), STD(0, 2)
Solución 19705:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), STD(0, 2)
3-STD-F-2-0: STD(0, 0), STD(0, 4), STD(0, 4)
Solución 1525:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 0), STD(0, 0), STD(0, 2)
Solución 5289:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 2)
3-STD-F-2-0: STD(0, 2), STD(0, 4), STD(0, 4)
Solución 10261:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), STD(0, 2), STD(0, 2)
Solución 20416:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 0)
Solución 13436:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), STD(0, 4), STD(0, 4)
Solución 8636:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 0), STD(0, 2), STD(0, 2)
Solución 5825:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 0)
3-STD-F-2-0: SPC(0, 3), STD(0, 4), STD(0, 2)
Solución 3313:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 0)
3-STD-F-2-0: STD(0, 0), STD(0, 0), STD(0, 4)
Solución 16531:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), STD(0, 2)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 0)
Solución 7061:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 2)
3-STD-F-2-0: STD(0, 4), STD(0, 4), STD(0, 4)
Solución 5878:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 4)
Solución 1862:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 4)
3-STD-F-2-0: SPC(0, 3), STD(0, 4), STD(0, 0)
Solución 14168:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), STD(0, 4), STD(0, 2)
Solución 11132:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), SPC(0, 3)
Solución 17219:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 4)
3-STD-F-2-0: SPC(0, 1), STD(0, 2), STD(0, 2)
Solución 7553:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 2)
3-STD-F-2-0: SPC(0, 3), SPC(0, 3), SPC(0, 1)
Solución 20174:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 2)
3-STD-F-2-0: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 3066:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), SPC(0, 1)
Solución 9170:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 4), STD(0, 2), SPC(0, 1)
Solución 4496:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 4)
3-STD-F-2-0: SPC(0, 3), SPC(0, 3), STD(0, 0)
Solución 15969:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 4)
3-STD-F-2-0: STD(0, 2), STD(0, 4), SPC(0, 1)
Solución 1338:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), STD(0, 2), STD(0, 2)
Solución 12852:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), STD(0, 4), STD(0, 4)
Solución 15192:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), STD(0, 4), STD(0, 0)
Solución 10:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), SPC(0, 1)
3-STD-F-2-0: SPC(0, 3), STD(0, 2), STD(0, 4)
Solución 12894:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 0)
Solución 16268:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 2)
3-STD-F-2-0: SPC(0, 1), SPC(0, 3), SPC(0, 3)
Solución 1209:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 2)
3-STD-F-2-0: STD(0, 0), STD(0, 4), STD(0, 4)
Solución 10364:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 4)
3-STD-F-2-0: STD(0, 0), STD(0, 4), STD(0, 0)
Solución 11576:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), STD(0, 0), SPC(0, 1)
Solución 6807:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 2)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 0)
Solución 20376:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 4), STD(0, 0)
Solución 14338:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), SPC(0, 3)
3-STD-F-2-0: SPC(0, 1), STD(0, 0), STD(0, 4)
Solución 9200:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), STD(0, 2)
Solución 19151:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 0)
3-STD-F-2-0: SPC(0, 1), SPC(0, 1), SPC(0, 3)
Solución 252:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 0)
3-STD-F-2-0: STD(0, 0), STD(0, 2), SPC(0, 3)
Solución 19890:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), SPC(0, 3)
Solución 831:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 4)
Solución 12004:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 2), STD(0, 4), SPC(0, 1)
Solución 8705:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: SPC(0, 3), STD(0, 4), STD(0, 0)
Solución 12835:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), STD(0, 4), SPC(0, 1)
Solución 15897:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 0)
Solución 10732:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 2), STD(0, 2), SPC(0, 3)
Solución 19362:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 2), STD(0, 2), SPC(0, 3)
Solución 696:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 2)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), SPC(0, 3)
Solución 5612:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 2), STD(0, 2), SPC(0, 3)
Solución 10262:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), STD(0, 2), STD(0, 4)
Solución 17795:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 2)
3-STD-F-2-0: SPC(0, 1), SPC(0, 3), STD(0, 0)
Solución 4083:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 0), STD(0, 2), SPC(0, 3)
Solución 18397:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 2)
Solución 17254:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 2), STD(0, 4), STD(0, 0)
Solución 14820:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), STD(0, 0)
Solución 2829:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: SPC(0, 3), SPC(0, 3), STD(0, 0)
Solución 15038:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 4)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), SPC(0, 3)
Solución 19910:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 2)
3-STD-F-2-0: SPC(0, 1), STD(0, 0), SPC(0, 1)
Solución 17464:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), STD(0, 2), SPC(0, 1)
Solución 11828:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), STD(0, 4), SPC(0, 1)
Solución 1185:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 2)
3-STD-F-2-0: STD(0, 2), STD(0, 0), STD(0, 4)
Solución 16691:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 4)
Solución 18195:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), STD(0, 2), SPC(0, 1)
Solución 9269:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), STD(0, 2), STD(0, 0)
Solución 19161:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 4)
Solución 11613:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), SPC(0, 3)
Solución 15630:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: SPC(0, 1), SPC(0, 1), STD(0, 2)
Solución 11676:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 4), STD(0, 2), SPC(0, 1)
Solución 3519:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 0)
Solución 15541:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), STD(0, 2)
3-STD-F-2-0: STD(0, 0), STD(0, 2), STD(0, 4)
Solución 8665:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 4), STD(0, 2), STD(0, 4)
Solución 16495:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), STD(0, 4)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), STD(0, 2)
Solución 11699:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 0)
Solución 17924:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: SPC(0, 1), STD(0, 4), STD(0, 4)
Solución 13718:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 0), SPC(0, 3)
Solución 14403:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), SPC(0, 1)
3-STD-F-2-0: SPC(0, 1), STD(0, 0), STD(0, 4)
Solución 5707:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
